Date & Time,Solve Time
M 02 2015 08:09:45 PM,00:41.01
M 02 2015 08:08:35 PM,00:36.23
M 02 2015 08:07:31 PM,00:33.00
M 02 2015 08:06:31 PM,00:27.53
M 02 2015 08:05:23 PM,00:30.47
M 02 2015 08:04:19 PM,00:26.78
M 02 2015 08:03:21 PM,00:29.30
M 02 2015 12:38:16 PM,00:32.36
M 02 2015 12:36:00 PM,00:31.58
M 02 2015 12:34:01 PM,00:27.39
M 02 2015 12:32:50 PM,00:29.88
M 02 2015 12:31:40 PM,00:39.01
M 02 2015 12:30:40 PM,00:29.78
M 02 2015 12:29:36 PM,00:25.31
M 02 2015 12:28:27 PM,00:30.88
M 02 2015 09:47:07 AM,00:33.64
M 02 2015 09:27:42 AM,00:30.63
M 02 2015 09:26:25 AM,00:31.46
M 02 2015 09:20:25 AM,00:30.99
M 02 2015 09:06:37 AM,00:32.49
M 01 2015 09:05:32 PM,00:33.65
M 01 2015 09:04:24 PM,00:31.48
M 01 2015 09:03:07 PM,00:35.04
M 01 2015 09:02:04 PM,00:28.69
M 01 2015 09:00:49 PM,00:38.13
M 01 2015 08:59:44 PM,00:33.52
M 01 2015 08:58:50 PM,00:36.66
M 01 2015 08:55:34 PM,00:36.48
M 01 2015 08:54:24 PM,00:39.10
M 01 2015 08:53:18 PM,00:34.36
F 27 2015 03:56:03 PM,00:32.81
F 27 2015 03:54:59 PM,00:36.71
F 27 2015 03:53:23 PM,00:33.59
F 27 2015 03:43:21 PM,00:39.04
F 27 2015 03:42:06 PM,00:39.38
F 27 2015 03:30:21 PM,00:36.70
F 27 2015 03:28:57 PM,00:34.87
F 27 2015 03:27:40 PM,00:42.59
F 26 2015 09:50:27 PM,00:40.29
F 26 2015 09:49:28 PM,00:30.85
F 26 2015 09:48:28 PM,00:30.07
F 26 2015 09:47:37 PM,00:25.98
F 26 2015 09:46:36 PM,00:39.19
F 26 2015 09:45:43 PM,00:28.18
F 26 2015 09:44:45 PM,00:26.77
F 26 2015 09:43:35 PM,00:38.20
F 26 2015 09:42:04 PM,00:36.26
F 26 2015 09:40:57 PM,00:40.84
F 26 2015 09:38:51 PM,00:31.50
F 26 2015 09:37:59 PM,00:31.17
F 26 2015 09:36:45 PM,00:32.36
F 26 2015 09:35:34 PM,00:40.43
F 26 2015 09:34:44 PM,00:32.40
F 26 2015 09:33:48 PM,00:31.39
F 26 2015 12:25:56 PM,00:36.44
F 26 2015 12:24:50 PM,00:37.94
F 26 2015 12:23:35 PM,00:41.34
F 26 2015 12:20:57 PM,00:39.26
F 26 2015 12:19:49 PM,00:42.75
F 26 2015 12:18:36 PM,00:37.17
F 26 2015 12:17:23 PM,00:39.90
F 26 2015 11:38:53 AM,00:42.37
F 26 2015 11:36:51 AM,00:30.17
F 25 2015 10:49:21 AM,00:36.02
F 25 2015 10:46:12 AM,00:42.93
F 25 2015 10:40:04 AM,00:29.24
F 25 2015 09:28:54 AM,00:33.35
F 25 2015 09:27:18 AM,00:35.98
F 25 2015 09:26:05 AM,00:28.81
F 25 2015 09:23:04 AM,00:37.14
F 25 2015 09:13:31 AM,00:38.50
F 25 2015 09:12:04 AM,00:38.71
F 25 2015 09:10:36 AM,00:28.20
F 24 2015 06:10:14 PM,00:37.66
F 24 2015 06:08:58 PM,00:42.01
F 24 2015 12:37:41 PM,00:34.30
F 24 2015 12:36:09 PM,00:49.50
F 24 2015 12:34:54 PM,00:41.57
F 24 2015 12:33:52 PM,00:32.00
F 24 2015 12:32:11 PM,00:37.09
F 24 2015 12:31:00 PM,00:30.74
F 24 2015 12:30:01 PM,00:38.68
F 24 2015 12:29:01 PM,00:27.88
F 24 2015 12:27:57 PM,00:34.97
F 24 2015 12:25:49 PM,00:41.27
F 23 2015 12:44:31 PM,00:40.93
F 23 2015 12:43:12 PM,00:31.72
F 23 2015 12:41:52 PM,00:32.61
F 23 2015 12:40:32 PM,00:36.37
F 23 2015 12:38:45 PM,00:31.19
F 23 2015 12:35:38 PM,00:30.55
F 23 2015 12:34:15 PM,00:48.58
F 23 2015 12:32:02 PM,00:33.68
F 23 2015 12:31:04 PM,00:29.78
F 23 2015 12:30:04 PM,00:24.61
F 22 2015 02:11:57 AM,00:33.64
F 22 2015 02:10:56 AM,00:40.47
F 22 2015 02:09:49 AM,00:43.74
F 22 2015 02:08:42 AM,00:38.26
F 22 2015 02:07:30 AM,00:29.03
F 22 2015 02:06:29 AM,00:34.64
F 22 2015 02:05:07 AM,00:42.96
F 22 2015 02:04:04 AM,00:36.95
F 22 2015 02:02:51 AM,00:32.87
F 22 2015 02:01:49 AM,00:33.97
F 22 2015 02:00:37 AM,00:38.50
F 22 2015 01:59:06 AM,00:34.06
F 22 2015 01:57:41 AM,00:39.81
F 22 2015 01:56:10 AM,00:45.06
F 21 2015 06:01:26 PM,00:35.21
F 21 2015 06:00:28 PM,00:33.40
F 21 2015 05:59:11 PM,00:39.00
F 19 2015 07:12:58 PM,00:35.62
F 19 2015 07:12:06 PM,00:25.03
F 19 2015 07:10:49 PM,00:31.22
F 19 2015 07:09:48 PM,00:35.16
F 19 2015 12:33:17 PM,00:39.49
F 19 2015 12:32:04 PM,00:36.15
F 19 2015 12:30:32 PM,00:39.90
F 19 2015 12:28:19 PM,00:44.03
F 19 2015 12:27:05 PM,00:34.68
F 19 2015 12:26:12 PM,00:31.57
F 19 2015 12:25:01 PM,00:37.04
F 19 2015 12:23:13 PM,00:39.20
F 19 2015 12:22:09 PM,00:38.86
F 19 2015 12:19:26 PM,00:44.46
F 19 2015 12:18:22 PM,00:35.54
F 19 2015 12:17:12 PM,00:35.62
F 19 2015 12:16:14 PM,00:35.26
F 19 2015 12:13:40 PM,00:34.36
F 18 2015 06:52:01 PM,00:37.96
F 18 2015 06:50:42 PM,00:36.45
F 18 2015 06:48:55 PM,00:35.24
F 18 2015 06:47:38 PM,00:32.70
F 18 2015 12:38:01 PM,00:41.77
F 18 2015 12:36:51 PM,00:27.20
F 18 2015 12:35:33 PM,00:39.70
F 18 2015 12:34:33 PM,00:36.50
F 18 2015 12:32:21 PM,00:36.89
F 18 2015 12:31:14 PM,00:33.38
F 18 2015 12:29:55 PM,00:37.44
F 17 2015 12:32:43 PM,00:42.58
F 17 2015 12:31:27 PM,00:41.17
F 17 2015 12:29:52 PM,00:37.84
F 17 2015 12:27:31 PM,00:32.50
F 17 2015 12:26:20 PM,00:32.46
F 17 2015 11:22:58 AM,00:42.07
F 17 2015 11:21:50 AM,00:35.34
F 17 2015 11:20:19 AM,00:36.12
F 16 2015 05:53:57 PM,00:38.13
F 16 2015 05:52:36 PM,00:37.53
F 16 2015 05:51:17 PM,00:42.12
F 16 2015 05:49:48 PM,00:45.42
F 16 2015 05:48:08 PM,00:37.96
F 16 2015 05:47:05 PM,00:40.07
F 16 2015 05:45:35 PM,00:45.17
F 16 2015 05:44:29 PM,00:32.59
F 16 2015 05:43:17 PM,00:32.55
F 16 2015 05:41:45 PM,00:30.84
F 16 2015 05:40:34 PM,00:31.94
F 16 2015 05:39:15 PM,00:40.02
F 16 2015 05:37:50 PM,00:40.89
F 16 2015 05:36:51 PM,00:35.13
F 16 2015 05:35:37 PM,00:43.37
F 16 2015 05:34:12 PM,00:25.28
F 16 2015 05:32:25 PM,00:30.14
F 16 2015 01:49:46 PM,00:32.62
F 16 2015 01:21:30 PM,00:37.70
F 16 2015 01:20:27 PM,00:31.57
F 16 2015 01:18:56 PM,00:48.52
F 14 2015 11:09:56 PM,00:49.04
F 14 2015 11:08:16 PM,00:36.74
F 13 2015 02:12:08 PM,00:37.52
F 13 2015 12:38:39 PM,00:34.05
F 13 2015 12:37:20 PM,00:55.24
F 13 2015 12:31:01 PM,00:37.33
F 12 2015 09:41:24 PM,00:32.49
F 12 2015 09:40:13 PM,00:40.67
F 12 2015 09:32:49 PM,00:37.02
F 12 2015 09:31:29 PM,00:43.52
F 12 2015 09:30:18 PM,00:39.55
F 12 2015 09:12:15 PM,00:38.89
F 12 2015 09:11:09 PM,00:31.45
F 12 2015 09:09:54 PM,00:42.28
F 12 2015 09:08:21 PM,00:41.44
F 12 2015 09:06:34 PM,00:23.46
F 12 2015 09:05:19 PM,00:32.40
F 12 2015 12:23:03 PM,00:31.30
F 12 2015 12:21:54 PM,00:30.89
F 12 2015 12:19:50 PM,00:33.97
F 12 2015 12:17:09 PM,00:33.58
F 06 2015 12:26:39 PM,00:33.20
F 06 2015 12:25:48 PM,00:31.68
F 06 2015 12:24:42 PM,00:36.17
F 03 2015 12:21:18 PM,00:31.02
F 02 2015 10:51:17 AM,00:34.13
F 02 2015 10:49:07 AM,00:34.55
J 30 2015 12:35:02 PM,00:37.41
J 30 2015 12:33:04 PM,00:36.78
J 30 2015 12:31:08 PM,00:35.26
J 30 2015 12:29:06 PM,00:41.36
J 30 2015 12:26:42 PM,00:34.11
J 29 2015 09:02:13 AM,00:46.73
J 29 2015 08:58:25 AM,00:39.75
J 29 2015 08:57:27 AM,00:35.22
J 29 2015 08:20:33 AM,00:33.49
J 27 2015 12:42:31 PM,00:47.18
J 27 2015 12:40:59 PM,00:37.30
J 27 2015 12:39:17 PM,00:35.18
J 27 2015 12:37:59 PM,00:34.09
J 18 2015 11:52:34 PM,00:32.40
J 18 2015 10:04:40 PM,00:36.57
J 18 2015 10:03:31 PM,00:30.25
J 18 2015 10:02:11 PM,00:45.80
J 18 2015 10:01:01 PM,00:29.90
J 18 2015 09:59:40 PM,00:35.12
J 18 2015 09:58:40 PM,00:29.75
J 18 2015 09:57:21 PM,00:27.30
J 18 2015 09:55:53 PM,00:28.86
J 18 2015 09:54:37 PM,00:37.73
J 18 2015 09:53:07 PM,00:37.64
J 18 2015 09:52:13 PM,00:27.51
J 18 2015 09:51:05 PM,00:32.27
J 18 2015 09:49:49 PM,00:41.92
J 18 2015 09:47:50 PM,00:48.80
J 18 2015 09:46:26 PM,00:42.33
J 18 2015 09:45:22 PM,00:38.52
J 18 2015 09:44:00 PM,00:42.24
J 18 2015 09:42:49 PM,00:31.28
J 18 2015 09:41:43 PM,00:34.80
J 17 2015 09:04:43 PM,00:41.08
J 17 2015 09:01:41 PM,00:37.43
J 17 2015 08:58:46 PM,00:38.64
J 17 2015 08:57:26 PM,00:31.26
J 17 2015 08:56:02 PM,00:32.50
J 17 2015 08:54:56 PM,00:33.23
J 17 2015 08:53:54 PM,00:31.45
J 17 2015 08:52:53 PM,00:34.58
J 17 2015 08:51:45 PM,00:38.17
J 16 2015 08:33:56 PM,00:42.85
J 16 2015 08:32:45 PM,00:33.05
J 16 2015 08:31:39 PM,00:35.25
J 16 2015 08:30:13 PM,00:33.47
J 16 2015 08:29:08 PM,00:41.53
J 16 2015 08:27:41 PM,00:46.78
J 14 2015 11:13:21 AM,00:33.53
J 14 2015 11:12:27 AM,00:35.15
J 14 2015 11:11:02 AM,00:39.15
D 27 2014 06:03:21 PM,00:36.09
D 27 2014 06:02:04 PM,00:33.99
D 27 2014 06:00:44 PM,00:31.59
D 27 2014 05:54:14 PM,00:37.16
D 27 2014 05:52:44 PM,00:38.48
D 27 2014 05:51:28 PM,00:26.66
D 24 2014 04:45:14 AM,00:37.85
D 21 2014 03:45:31 AM,00:39.82
D 21 2014 03:44:29 AM,00:27.27
D 21 2014 03:43:24 AM,00:40.33
D 21 2014 03:25:43 AM,00:35.29
D 21 2014 03:24:19 AM,00:37.58
D 21 2014 03:23:06 AM,00:34.30
D 21 2014 03:22:01 AM,00:35.07
D 21 2014 03:20:32 AM,00:33.89
D 21 2014 03:19:19 AM,00:34.02
D 18 2014 10:21:17 AM,00:33.67
D 18 2014 10:20:07 AM,00:36.21
D 18 2014 10:18:46 AM,00:38.44
D 15 2014 12:43:38 PM,00:41.25
D 15 2014 12:42:48 PM,00:36.18
D 12 2014 12:29:16 PM,00:34.36
D 12 2014 12:28:10 PM,00:39.70
D 04 2014 12:30:52 PM,00:27.03
D 04 2014 12:29:55 PM,00:32.62
D 04 2014 12:27:23 PM,00:39.75
D 03 2014 09:07:03 PM,00:37.30
D 03 2014 09:05:48 PM,00:35.43
D 03 2014 12:23:42 PM,00:36.04
D 03 2014 12:22:21 PM,00:28.16
D 03 2014 12:21:19 PM,00:36.78
N 23 2014 02:34:35 AM,00:43.73
N 23 2014 02:33:05 AM,00:33.76
N 23 2014 02:31:41 AM,00:41.68
N 23 2014 02:30:32 AM,00:35.61
N 23 2014 02:29:33 AM,00:39.46
N 23 2014 02:28:19 AM,00:29.20
N 23 2014 02:27:07 AM,00:44.06
N 16 2014 02:24:32 AM,00:40.02
N 16 2014 02:23:29 AM,00:38.75
N 13 2014 09:19:23 PM,00:37.03
N 13 2014 09:15:49 PM,00:33.50
N 13 2014 12:19:23 PM,00:37.30
N 13 2014 12:18:23 PM,00:40.39
N 13 2014 12:17:30 PM,00:31.61
N 09 2014 01:55:52 PM,00:39.01
N 09 2014 01:54:43 PM,00:38.99
N 09 2014 01:53:38 PM,00:34.38
N 09 2014 01:52:25 PM,00:42.87
N 08 2014 02:52:29 AM,00:32.81
N 08 2014 02:50:57 AM,00:42.64
N 08 2014 02:49:39 AM,00:33.97
N 08 2014 02:48:09 AM,00:39.73
N 08 2014 02:46:54 AM,00:35.37
N 07 2014 07:39:23 PM,00:37.59
N 07 2014 07:38:14 PM,00:35.49
N 07 2014 07:36:04 PM,00:48.88
N 07 2014 07:30:09 PM,00:45.65
N 07 2014 07:28:54 PM,00:41.24
N 07 2014 07:27:23 PM,00:45.29
N 07 2014 07:26:11 PM,00:32.45
N 07 2014 07:25:04 PM,00:42.73
N 06 2014 06:07:31 PM,00:35.51
N 06 2014 06:06:09 PM,00:38.96
N 06 2014 06:03:55 PM,00:37.24
N 06 2014 06:02:36 PM,00:42.87
N 06 2014 06:01:00 PM,00:38.39
N 04 2014 12:26:13 PM,00:40.48
N 04 2014 12:24:00 PM,00:30.26
N 02 2014 11:41:03 PM,00:41.11
N 02 2014 11:39:52 PM,00:38.50
N 02 2014 11:38:35 PM,00:34.57
N 02 2014 11:35:48 PM,00:32.77
N 02 2014 11:34:20 PM,00:47.32
N 01 2014 01:07:20 PM,00:39.63
N 01 2014 01:06:06 PM,00:38.26
O 31 2014 12:15:33 PM,00:33.84
O 31 2014 12:13:48 PM,00:35.40
O 31 2014 10:51:12 AM,00:50.39
O 30 2014 09:13:12 PM,00:39.27
O 30 2014 09:12:04 PM,00:34.09
O 30 2014 09:10:27 PM,00:40.37
O 30 2014 09:08:31 PM,00:40.11
O 30 2014 09:07:23 PM,00:34.29
O 29 2014 12:35:15 PM,00:39.98
O 29 2014 12:33:43 PM,00:38.27
O 29 2014 12:32:22 PM,00:38.55
O 29 2014 12:31:06 PM,00:37.96
O 29 2014 12:29:47 PM,00:44.48
O 27 2014 11:23:08 PM,00:48.59
O 27 2014 11:21:30 PM,00:40.60
O 27 2014 11:19:53 PM,00:38.08
O 27 2014 11:18:15 PM,00:40.89
O 27 2014 11:15:38 PM,00:39.42
O 27 2014 11:14:11 PM,00:37.91
O 27 2014 11:12:46 PM,00:44.55
O 26 2014 08:22:12 PM,00:38.97
O 26 2014 08:20:40 PM,00:43.46
O 26 2014 04:24:10 AM,00:38.09
O 26 2014 04:22:42 AM,00:45.63
O 26 2014 04:21:07 AM,00:43.90
O 26 2014 04:19:11 AM,00:42.13
O 26 2014 04:17:39 AM,00:47.50
O 26 2014 04:15:02 AM,00:33.48
S 25 2014 08:37:31 PM,00:51.98
S 25 2014 08:36:07 PM,00:34.68
S 25 2014 08:34:15 PM,00:46.04
S 25 2014 08:32:52 PM,00:34.75
S 21 2014 09:44:56 PM,00:42.83
S 21 2014 09:43:28 PM,00:46.79
